<ZipSalesTaxLookup city="_NA_" zipCode="53014" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53015" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53020" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53042" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53061" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53063" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54106" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54107" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54110" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54113" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54115" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54124" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54126" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54130" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54131" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54135" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54136" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54140" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54150" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54152" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54155" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54165" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54166" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54170" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54174" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54180" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54207" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54214" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54215" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54216" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54220" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54221" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54227" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54228" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54230" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54232" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54240" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54241" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54245" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54247" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54313" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54901" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54902" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54903" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54904" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54906" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54911" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54912" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54913" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54914" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54915" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54919" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54922" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54923" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54927" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54929" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54931" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54934" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54942" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54944" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54947" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54952" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54956" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54957" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54961" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54963" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54964" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54971" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54979" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54980" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54985" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54986" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53541" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="53565" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="53586" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="53587" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="53599" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="53803" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="53807" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="53811" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="53818" stateCode="WI" county="LAFAYETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6525" />
<ZipSalesTaxLookup city="_NA_" zipCode="54175" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54408" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54409" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54418" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54424" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54428" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54430" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54462" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54463" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54464" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54465" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54485" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54491" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54566" stateCode="WI" county="LANGLADE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6526" />
<ZipSalesTaxLookup city="_NA_" zipCode="54435" stateCode="WI" county="LINCOLN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6527" />
<ZipSalesTaxLookup city="_NA_" zipCode="54442" stateCode="WI" county="LINCOLN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6527" />
<ZipSalesTaxLookup city="_NA_" zipCode="54452" stateCode="WI" county="LINCOLN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6527" />
<ZipSalesTaxLookup city="_NA_" zipCode="54459" stateCode="WI" county="LINCOLN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6527" />
<ZipSalesTaxLookup city="_NA_" zipCode="54470" stateCode="WI" county="LINCOLN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6527" />
<ZipSalesTaxLookup city="_NA_" zipCode="54487" stateCode="WI" county="LINCOLN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6527" />
<ZipSalesTaxLookup city="_NA_" zipCode="54501" stateCode="WI" county="LINCOLN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6527" />
<ZipSalesTaxLookup city="_NA_" zipCode="54532" stateCode="WI" county="LINCOLN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6527" />
<ZipSalesTaxLookup city="_NA_" zipCode="54401" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54402" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54403" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54404" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54405" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54408" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54409" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54411" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54412" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54414" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54417" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54421" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54423" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54425" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54426" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54427" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54429" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54432" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54440" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54441" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54443" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54448" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54449" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54451" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54454" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54455" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54471" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54472" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54473" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54474" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54476" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54479" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54480" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54484" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54488" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54499" stateCode="WI" county="MARATHON CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6528" />
<ZipSalesTaxLookup city="_NA_" zipCode="54102" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54103" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54104" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54112" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
